iso,umd_tree_cover_loss__year,umd_tree_cover_loss__ha,umd_tree_cover_loss_from_fires__ha,country
AUT,2001,6926.269007849011,63.69590211164714,Austria
AUT,2002,10902.14987705539,216.63392098674484,Austria
AUT,2003,14475.694826398714,78.01259422003909,Austria
AUT,2004,14599.40476731756,103.2118593321376,Austria
AUT,2005,21657.1456085136,87.00716461789064,Austria
AUT,2006,12583.533393477568,51.59657935961371,Austria
AUT,2007,31669.689927651,194.91485003519963,Austria
AUT,2008,26895.743190156307,406.51302194767777,Austria
AUT,2009,15887.114562212022,110.09326037437717,Austria
AUT,2010,16712.863781338943,148.94726344243492,Austria
AUT,2011,18089.761358074426,111.58349211932723,Austria
AUT,2012,11158.42923372977,128.21070328443577,Austria
AUT,2013,7645.341812653413,25.848710873018664,Austria
AUT,2014,9869.568611267567,45.026431375253885,Austria
AUT,2015,7937.704883540018,3.9365127445247396,Austria
AUT,2016,17210.293187755593,45.794713600377605,Austria
AUT,2017,18405.689726019777,53.844704165805126,Austria
AUT,2018,26310.09294368676,15.85744518799262,Austria
AUT,2019,33642.43079561187,33.281869697400175,Austria
AUT,2020,25936.51506640435,123.3729259521875,Austria
AUT,2021,16651.641552676938,85.5621489046181,Austria
AUT,2022,19865.062230405576,24.5393542558941,Austria
AUT,2023,26503.975299463506,49.252837401100265,Austria
CZE,2001,3460.142585505529,75.60860819800781,Czech Republic
CZE,2002,6766.437908204674,52.232414667241756,Czech Republic
CZE,2003,3925.2779713080877,11.256721266838108,Czech Republic
CZE,2004,13453.690856585283,50.39527407187717,Czech Republic
CZE,2005,25560.176409993077,31.667910338999572,Czech Republic
CZE,2006,8606.687254423641,14.698353322209202,Czech Republic
CZE,2007,21325.094843924846,41.36777524418837,Czech Republic
CZE,2008,16872.51001070611,161.0694664464106,Czech Republic
CZE,2009,13514.294479605953,14.587846068378905,Czech Republic
CZE,2010,15441.635247406057,34.70304407819228,Czech Republic
CZE,2011,21853.28487165002,55.09777777230037,Czech Republic
CZE,2012,14006.252809278652,204.0230860042187,Czech Republic
CZE,2013,7658.876842158664,5.103212120112848,Czech Republic
CZE,2014,13939.610159580938,48.441380132480475,Czech Republic
CZE,2015,8046.992556702243,1.2421165833789063,Czech Republic
CZE,2016,22808.49165202696,50.753291963372405,Czech Republic
CZE,2017,26511.922830659445,22.552253162467444,Czech Republic
CZE,2018,39206.389179753955,5.747227687311199,Czech Republic
CZE,2019,73295.19926394413,48.63542074810329,Czech Republic
CZE,2020,100258.23550055572,56.809025967196185,Czech Republic
CZE,2021,56292.535644440264,75.98984939782552,Czech Republic
CZE,2022,34756.36289018975,22.675978409500875,Czech Republic
CZE,2023,24393.07965700253,151.32132405605404,Czech Republic
DEU,2001,15286.38056788826,165.55735452305123,Germany
DEU,2002,15303.262374892307,261.2812384703385,Germany
DEU,2003,6448.617531416983,39.523845167341584,Germany
DEU,2004,44939.98180329388,390.8111164701195,Germany
DEU,2005,39738.501542975966,162.39766136417532,Germany
DEU,2006,42652.88486882856,126.4733808059028,Germany
DEU,2007,93223.62502264204,995.9606859038304,Germany
DEU,2008,61696.17108578365,351.79645371673394,Germany
DEU,2009,28761.543051774966,170.1570566980317,Germany
DEU,2010,75677.9961079149,363.2120143008488,Germany
DEU,2011,34271.55204556633,268.2946960006012,Germany
DEU,2012,26007.35395144319,570.1631115022634,Germany
DEU,2013,15499.368519916106,141.780165173789,Germany
DEU,2014,21169.343208059134,100.20939279987196,Germany
DEU,2015,12929.492897561815,6.992461848530818,Germany
DEU,2016,26877.059203683755,169.1534880236372,Germany
DEU,2017,33000.27868155026,255.10787068047546,Germany
DEU,2018,52237.2254555559,92.19142875179035,Germany
DEU,2019,108232.51080714709,848.8707151844968,Germany
DEU,2020,186939.6371939696,462.33846626174915,Germany
DEU,2021,202277.81779273736,475.50050502315764,Germany
DEU,2022,86449.97609982069,329.39846475405255,Germany
DEU,2023,122937.34560312868,337.1905820547222,Germany
HUN,2001,7522.059331819899,96.82719036324222,Hungary
HUN,2002,7711.037369613371,116.48764414310764,Hungary
HUN,2003,5733.022732729834,54.26921733014749,Hungary
HUN,2004,12008.50913469698,422.4330793145987,Hungary
HUN,2005,10398.145461573242,243.3920206933659,Hungary
HUN,2006,7989.934710273541,82.35270009498699,Hungary
HUN,2007,9361.071277145455,146.2885261463064,Hungary
HUN,2008,8911.602985321186,118.01018917872189,Hungary
HUN,2009,10072.467244434629,76.49206003533855,Hungary
HUN,2010,11255.48785977687,178.22397884601776,Hungary
HUN,2011,8225.275769278418,38.59577586588542,Hungary
HUN,2012,11921.858273256898,148.12648249854817,Hungary
HUN,2013,8951.928668281178,35.99975763271702,Hungary
HUN,2014,15139.947880058842,52.73074230495226,Hungary
HUN,2015,10720.01287279902,36.950986451475686,Hungary
HUN,2016,14020.67500051773,95.00957350091569,Hungary
HUN,2017,14108.8169145209,25.331478513763024,Hungary
HUN,2018,13798.781036617465,13.225899519950087,Hungary
HUN,2019,14397.954788962696,6.617058915388456,Hungary
HUN,2020,12013.566203978791,8.67803078343967,Hungary
HUN,2021,13752.899198139728,17.49293437984375,Hungary
HUN,2022,14805.458161895769,26.17290887787978,Hungary
HUN,2023,19708.836596634534,38.31190202322699,Hungary
POL,2001,19066.1020751865,232.19393543737198,Poland
POL,2002,31070.13979037516,237.4053098194705,Poland
POL,2003,33292.99196950438,188.55065289678816,Poland
POL,2004,41873.83974859802,236.8998445702734,Poland
POL,2005,82378.57066586701,309.8452857928559,Poland
POL,2006,37680.337094140414,241.9810949352774,Poland
POL,2007,57310.99658262397,246.50696629566193,Poland
POL,2008,47941.06021834381,311.2358861470964,Poland
POL,2009,46925.78426541429,202.36831789569007,Poland
POL,2010,71835.17455298483,682.4282033172548,Poland
POL,2011,56650.180834742314,326.1979418158442,Poland
POL,2012,54896.168004369065,762.1382628104298,Poland
POL,2013,35014.59256410198,239.7230078624197,Poland
POL,2014,56279.47319571337,266.0743313760377,Poland
POL,2015,42742.6667293659,53.15093198191625,Poland
POL,2016,86510.33713259728,376.43489516900826,Poland
POL,2017,96251.75379675842,369.54494583600257,Poland
POL,2018,96845.84624405165,220.01042852042534,Poland
POL,2019,76720.94128777205,237.43794716236545,Poland
POL,2020,74958.89001430916,292.5918673762978,Poland
POL,2021,77568.08842322197,377.3213058504992,Poland
POL,2022,72193.1183891896,264.17895462883257,Poland
POL,2023,76137.7393024401,197.4053665803993,Poland
SVK,2001,3897.393158987234,92.49086123947265,Slovakia
SVK,2002,4015.732504555672,52.51125706277344,Slovakia
SVK,2003,3750.001625422572,23.96043253008464,Slovakia
SVK,2004,4624.8624737167875,63.29132217440321,Slovakia
SVK,2005,27674.414933256627,324.3095024608959,Slovakia
SVK,2006,8022.866910631897,29.022804804398888,Slovakia
SVK,2007,9485.82304525595,62.11244679600262,Slovakia
SVK,2008,13466.113814846516,224.64622540092017,Slovakia
SVK,2009,11236.962885005476,37.81893380440538,Slovakia
SVK,2010,17103.917573657825,227.46749361954429,Slovakia
SVK,2011,11543.84554785697,121.67685853308372,Slovakia
SVK,2012,9169.581603317996,139.51663445860666,Slovakia
SVK,2013,5076.417439793476,6.47930869798611,Slovakia
SVK,2014,17366.378528836587,73.78033637976128,Slovakia
SVK,2015,5282.688760733925,4.556809549986979,Slovakia
SVK,2016,16942.84432520365,68.93422257005209,Slovakia
SVK,2017,14213.008150308406,41.76519620582466,Slovakia
SVK,2018,17698.550916022617,42.72326723975912,Slovakia
SVK,2019,10330.87194385793,7.73838692108507,Slovakia
SVK,2020,11947.178874957028,43.35443367054037,Slovakia
SVK,2021,6097.650247552323,24.295729459930552,Slovakia
SVK,2022,5206.699885010092,5.714556030592449,Slovakia
SVK,2023,9851.531550844238,24.32721818717014,Slovakia
SVN,2001,615.4603105099262,8.13098184965495,Slovenia
SVN,2002,723.8725078307987,35.612675690883265,Slovenia
SVN,2003,528.3497425860769,68.09622154359205,Slovenia
SVN,2004,1271.7874973490252,34.385163620568584,Slovenia
SVN,2005,1950.9542617248912,51.973103087968745,Slovenia
SVN,2006,1246.118948324072,25.11171878702474,Slovenia
SVN,2007,2106.6584842583256,141.30647699255033,Slovenia
SVN,2008,1856.8727201386496,45.284062878927955,Slovenia
SVN,2009,1951.3042367723267,7.036054164494358,Slovenia
SVN,2010,1433.951353421475,11.478607794889323,Slovenia
SVN,2011,1436.134583705566,11.220136574173178,Slovenia
SVN,2012,906.481677945401,116.58879570464167,Slovenia
SVN,2013,638.8880346707878,16.24737398457899,Slovenia
SVN,2014,5388.780866228773,59.091968176169715,Slovenia
SVN,2015,1024.5275249352433,0.9645174541710069,Slovenia
SVN,2016,5394.618919125782,5.0380621127560765,Slovenia
SVN,2017,4891.962532785028,14.335447431803386,Slovenia
SVN,2018,8236.427724768906,13.52632281251084,Slovenia
SVN,2019,3456.2120716735385,7.078390979042967,Slovenia
SVN,2020,3889.4175930889464,22.443099108072914,Slovenia
SVN,2021,2232.8264109211736,33.09116960214627,Slovenia
SVN,2022,2856.742143786088,690.260873588536,Slovenia
SVN,2023,4626.126619170407,229.83250239028274,Slovenia
CHE,2001,1165.2132473259592,13.164761910627169,Switzerland
CHE,2002,881.3039026882184,21.685504070204,Switzerland
CHE,2003,433.2828850644705,2.395395071963976,Switzerland
CHE,2004,3829.659122196805,209.57852685922674,Switzerland
CHE,2005,2321.120704449297,18.707879857758247,Switzerland
CHE,2006,2048.850495924794,10.571813299474828,Switzerland
CHE,2007,1852.2483516530692,22.173600795377606,Switzerland
CHE,2008,2419.2686401734927,29.22649990767795,Switzerland
CHE,2009,2274.4921636267054,12.315164879837242,Switzerland
CHE,2010,1737.9454622251908,10.687810305891928,Switzerland
CHE,2011,1939.8543180221052,42.43822589603501,Switzerland
CHE,2012,1518.0646772473158,28.568795170358072,Switzerland
CHE,2013,793.6246757030884,6.372341440700956,Switzerland
CHE,2014,1503.5526584378129,5.36327639342448,Switzerland
CHE,2015,772.5663227746636,0.5314235376671008,Switzerland
CHE,2016,1678.990098717602,5.620517255670573,Switzerland
CHE,2017,2542.414850989004,22.20314595206597,Switzerland
CHE,2018,3134.386774605056,6.827411958218317,Switzerland
CHE,2019,3518.709265741343,17.01459237716146,Switzerland
CHE,2020,3927.891163453767,17.58125342789931,Switzerland
CHE,2021,3455.912140181973,25.588828933734817,Switzerland
CHE,2022,1974.953453649401,4.1155702366080735,Switzerland
CHE,2023,3120.3043116466542,26.363205092667048,Switzerland
